Date,Open,High,Low,Close,Volume
13-Nov-15,663.57,667.00,640.45,642.35,6261076
12-Nov-15,673.00,675.64,664.22,665.60,4284678
11-Nov-15,663.25,675.96,663.25,673.25,5387309
10-Nov-15,653.00,660.00,647.26,659.68,3489483
9-Nov-15,658.65,661.96,647.85,655.49,4048823
6-Nov-15,655.00,662.26,652.00,659.37,4092165
5-Nov-15,647.10,657.00,643.09,655.65,4723825
4-Nov-15,627.76,645.93,627.35,640.95,4840501
3-Nov-15,629.53,629.89,622.00,625.31,3246910
2-Nov-15,627.13,628.63,620.41,628.35,2816479
30-Oct-15,626.01,630.72,625.28,625.90,3874363
29-Oct-15,617.70,627.54,615.39,626.55,3896026
28-Oct-15,612.30,617.23,609.50,617.10,3926200
27-Oct-15,608.60,614.71,605.53,611.01,3787136
26-Oct-15,602.30,609.85,596.29,608.61,4269715
23-Oct-15,617.68,619.45,595.36,599.03,10692667
22-Oct-15,562.70,569.15,556.67,563.91,7779372
21-Oct-15,563.87,565.25,552.52,555.77,3361655
20-Oct-15,572.00,573.00,555.28,560.88,4346209
19-Oct-15,570.76,579.00,567.38,573.15,4375420
16-Oct-15,565.27,570.94,560.31,570.76,4315792
15-Oct-15,547.75,563.00,547.00,562.44,4937034
14-Oct-15,551.34,552.25,539.68,544.83,3582060
13-Oct-15,546.26,553.20,543.10,548.90,2938044
12-Oct-15,539.96,550.82,539.80,550.19,2776103
9-Oct-15,534.48,541.79,530.27,539.80,3537364
8-Oct-15,536.71,539.39,519.89,533.16,4676440
7-Oct-15,541.79,542.00,529.00,541.94,3812087
6-Oct-15,545.50,551.50,533.33,537.48,4547519
5-Oct-15,536.99,545.91,536.00,543.68,3391359
2-Oct-15,512.99,532.60,508.10,532.54,4597795
1-Oct-15,511.00,520.80,506.00,520.72,3768483
30-Sep-15,505.44,512.80,501.67,511.89,4004681
29-Sep-15,506.00,511.48,490.50,496.07,4457532
28-Sep-15,520.02,520.28,494.33,504.06,5434532
25-Sep-15,542.57,542.80,521.40,524.25,4030998
24-Sep-15,530.55,534.56,522.87,533.75,3500964
23-Sep-15,538.30,541.21,534.00,536.07,2237571
22-Sep-15,539.71,543.55,532.66,538.40,3841748
21-Sep-15,544.33,549.78,539.59,548.39,3283313
18-Sep-15,534.62,546.24,531.35,540.26,6160075
17-Sep-15,526.98,546.97,526.57,538.87,4169484
16-Sep-15,521.98,528.30,518.52,527.39,2252790
15-Sep-15,523.25,527.92,517.20,522.37,2865933
14-Sep-15,529.44,532.45,518.58,521.38,3130241
11-Sep-15,521.07,529.44,520.60,529.44,3227862
10-Sep-15,515.15,526.13,514.78,522.24,2562832
9-Sep-15,524.00,529.95,515.06,516.89,4370657
8-Sep-15,508.69,518.35,508.51,517.54,3810653
4-Sep-15,497.65,502.85,495.64,499.00,2692510
3-Sep-15,514.50,515.84,502.57,504.72,3149694
2-Sep-15,505.09,510.86,497.72,510.55,3707116
1-Sep-15,499.14,510.00,493.43,496.54,3864514
31-Aug-15,516.44,519.41,509.07,512.89,3002293
28-Aug-15,517.50,521.50,513.04,518.01,2746708
27-Aug-15,513.71,522.69,507.26,518.37,6114506
26-Aug-15,484.02,503.72,478.76,500.77,6358639
25-Aug-15,487.49,489.44,466.25,466.37,5679329
24-Aug-15,463.58,489.76,451.00,463.37,10097601
21-Aug-15,507.36,512.33,494.47,494.47,6706466
20-Aug-15,530.39,533.25,515.77,515.78,4407990
19-Aug-15,533.74,537.25,529.00,532.92,2324040
18-Aug-15,535.04,539.49,533.00,535.02,2071342
17-Aug-15,531.29,538.74,527.12,535.22,2581680
14-Aug-15,528.25,534.11,528.25,531.52,1994799
13-Aug-15,527.37,534.66,525.48,529.66,2895238
12-Aug-15,523.75,527.50,513.06,525.91,4014684
11-Aug-15,523.65,528.98,522.00,527.46,2676600
10-Aug-15,528.52,532.28,523.00,524.00,2615926
7-Aug-15,529.16,529.46,518.21,522.62,3969215
6-Aug-15,539.30,542.74,527.52,529.46,3820453
5-Aug-15,538.80,539.14,534.12,537.01,2889350
4-Aug-15,529.69,536.95,529.16,531.90,2934590
3-Aug-15,537.45,540.44,529.36,535.03,3014236
31-Jul-15,539.09,542.84,534.52,536.15,3025598
30-Jul-15,527.65,539.20,524.29,536.76,3743065
29-Jul-15,530.92,532.97,525.02,529.00,3752634
28-Jul-15,536.00,536.39,523.12,526.03,5273092
27-Jul-15,527.75,544.95,526.60,531.41,7490960
24-Jul-15,578.99,580.57,529.35,529.42,21909381
23-Jul-15,491.66,491.66,475.70,482.18,9374431
22-Jul-15,485.99,492.50,484.90,488.27,3114898
21-Jul-15,487.90,488.88,482.55,488.00,3181831
20-Jul-15,492.57,493.20,485.40,488.10,4752491
17-Jul-15,477.70,485.42,477.25,483.01,4932176
16-Jul-15,465.50,475.88,464.80,475.48,4095581
15-Jul-15,463.04,464.70,460.20,461.19,2987399
14-Jul-15,462.32,469.60,458.16,465.57,4736215
13-Jul-15,448.29,457.87,447.54,455.57,3956802
10-Jul-15,440.49,444.72,439.00,443.51,2400981
9-Jul-15,434.90,438.72,434.15,434.39,2271395
8-Jul-15,434.35,435.99,428.83,429.70,2383130
7-Jul-15,435.68,437.73,425.57,436.72,3454248
6-Jul-15,435.23,439.73,433.52,436.04,1903161
2-Jul-15,437.00,438.20,433.48,437.71,1343397
1-Jul-15,439.35,440.00,435.58,437.39,1987076
30-Jun-15,434.20,435.57,430.46,434.09,2596873
29-Jun-15,434.98,437.00,429.00,429.86,2753193
26-Jun-15,441.76,443.49,435.06,438.10,2624479
25-Jun-15,438.07,443.47,436.39,440.10,2237458
24-Jun-15,444.97,446.47,440.23,440.84,2620827
23-Jun-15,435.59,447.04,433.69,445.99,3245049
22-Jun-15,437.00,439.24,434.18,436.29,1823572
19-Jun-15,440.26,444.99,433.24,434.92,4495087
18-Jun-15,430.30,439.73,429.40,439.39,3378360
17-Jun-15,428.36,431.35,424.75,427.81,2185869
16-Jun-15,424.15,427.97,422.67,427.26,2297469
15-Jun-15,427.66,428.05,422.64,423.67,2050987
12-Jun-15,431.25,432.36,428.26,429.92,2054385
11-Jun-15,432.29,438.89,431.47,432.97,2922459
10-Jun-15,426.46,432.20,425.66,430.77,2172333
9-Jun-15,422.96,427.49,419.14,425.48,2288663
8-Jun-15,425.62,426.80,421.42,423.50,2172525
5-Jun-15,429.66,430.80,426.50,426.95,1907855
4-Jun-15,434.40,436.76,429.26,430.78,2510761
3-Jun-15,434.40,438.39,432.75,436.59,2727914
2-Jun-15,430.07,433.23,426.25,430.99,1669845
1-Jun-15,430.40,433.16,426.20,430.92,2253264
29-May-15,427.23,432.50,427.23,429.23,3016060
28-May-15,429.71,431.35,425.47,426.57,1912436
27-May-15,427.45,431.85,425.01,431.42,2231088
26-May-15,426.20,427.00,422.00,425.47,2244185
22-May-15,431.55,432.44,427.61,427.63,2020629
21-May-15,428.00,436.90,428.00,431.63,4121401
20-May-15,420.60,427.10,418.36,423.86,2196159
19-May-15,424.87,428.24,420.63,421.71,2465240
18-May-15,426.00,427.27,421.46,425.24,2390229
15-May-15,428.00,430.40,424.30,426.00,4240306
14-May-15,429.45,433.00,427.01,432.28,1888477
13-May-15,429.98,433.53,425.80,426.87,1996328
12-May-15,431.08,433.25,426.71,431.02,1947822
11-May-15,432.51,439.00,431.37,432.85,2393737
8-May-15,430.75,435.20,430.17,433.69,2908838
7-May-15,424.15,428.50,422.85,426.88,2766132
6-May-15,421.43,422.72,414.55,419.10,2552474
5-May-15,422.85,427.51,421.02,421.19,2856386
4-May-15,424.80,429.77,422.42,423.04,2270448
1-May-15,423.82,425.64,416.00,422.87,3565824
30-Apr-15,427.11,431.75,419.24,421.78,3647877
29-Apr-15,426.75,434.24,426.03,429.37,3621688
28-Apr-15,438.51,439.00,428.04,429.31,4140483
27-Apr-15,443.86,446.99,437.41,438.56,5430949
24-Apr-15,439.00,452.65,439.00,445.10,17176904
23-Apr-15,390.21,391.88,386.15,389.99,7979985
22-Apr-15,391.91,394.28,388.00,389.80,3474724
21-Apr-15,391.31,394.60,386.80,391.18,4643524
20-Apr-15,378.55,391.94,377.00,389.51,5016148
17-Apr-15,382.63,383.56,374.40,375.56,3839664
16-Apr-15,383.69,387.45,383.55,386.04,2080418
15-Apr-15,384.65,385.78,381.64,383.45,1933229
14-Apr-15,383.51,387.81,381.21,385.11,2583575
13-Apr-15,383.53,385.28,380.14,382.36,1894453
10-Apr-15,384.31,387.12,381.32,382.65,2573519
9-Apr-15,380.66,384.42,378.80,383.54,2392328
8-Apr-15,374.66,381.58,374.65,381.20,2636434
7-Apr-15,376.15,379.31,374.03,374.41,1954902
6-Apr-15,370.10,380.20,369.36,377.04,3050709
2-Apr-15,370.50,373.28,369.00,372.25,1875279
1-Apr-15,372.10,373.16,368.34,370.26,2458095
31-Mar-15,373.24,377.70,371.51,372.10,2506122
30-Mar-15,371.87,376.12,371.55,374.59,1820933
27-Mar-15,367.11,373.17,366.57,370.56,2609774
26-Mar-15,369.59,371.40,365.65,367.35,2929962
25-Mar-15,375.17,380.50,370.28,370.96,3429497
24-Mar-15,373.99,375.24,372.27,374.09,2228214
23-Mar-15,378.07,381.77,374.94,375.11,2239343
20-Mar-15,376.29,379.37,375.92,378.49,3763553
19-Mar-15,373.87,377.11,372.19,373.24,1915671
18-Mar-15,369.97,375.99,366.70,375.14,2654135
17-Mar-15,371.11,374.50,369.64,371.92,2036961
16-Mar-15,370.38,373.94,366.72,373.35,2354059
13-Mar-15,371.52,373.99,366.68,370.58,2611658
12-Mar-15,368.82,375.50,367.52,374.24,2810001
11-Mar-15,370.61,373.35,366.26,366.37,2495097
10-Mar-15,377.45,377.77,369.18,369.51,3120972
9-Mar-15,378.40,379.33,375.28,378.56,2311390
6-Mar-15,385.52,387.00,378.88,380.09,2627042
5-Mar-15,385.61,388.42,383.89,387.83,2693518
4-Mar-15,385.71,387.90,382.19,382.72,2259141
3-Mar-15,383.95,386.10,381.60,384.61,1946498
2-Mar-15,380.85,385.90,379.48,385.66,2139205
27-Feb-15,384.00,385.99,379.79,380.16,2532309
26-Feb-15,384.07,389.37,383.28,384.80,2687107
25-Feb-15,377.27,387.85,376.54,385.37,3174495
24-Feb-15,378.65,380.48,376.16,378.59,1921850
23-Feb-15,383.44,384.54,378.00,380.14,2176989
20-Feb-15,378.62,383.70,375.84,383.66,3258023
19-Feb-15,373.49,381.88,373.43,379.00,2953752
18-Feb-15,375.42,376.74,372.85,373.37,2650610
17-Feb-15,377.72,379.98,372.67,375.43,3673208
13-Feb-15,378.41,383.00,377.01,381.83,3475069
12-Feb-15,375.10,378.51,373.15,377.17,2791050
11-Feb-15,371.23,377.10,371.10,375.14,2786523
10-Feb-15,371.19,374.30,368.51,373.00,2287232
9-Feb-15,371.00,374.41,367.20,370.56,2724630
6-Feb-15,374.87,375.99,371.01,374.28,3892382
5-Feb-15,366.00,378.80,365.90,373.89,7247605
4-Feb-15,358.38,367.50,358.23,364.75,4169927
3-Feb-15,360.29,367.82,360.21,363.55,6212565
2-Feb-15,350.05,365.00,350.01,364.47,10231914
30-Jan-15,346.32,359.50,340.74,354.53,23856060
29-Jan-15,304.73,312.80,299.33,311.78,8656567
28-Jan-15,309.81,311.51,303.80,303.91,3063774
27-Jan-15,306.30,310.24,302.62,306.75,2920315
26-Jan-15,311.82,313.00,307.52,309.66,3169665
23-Jan-15,308.08,316.93,307.72,312.39,4496419
22-Jan-15,300.00,312.25,300.00,310.32,5362640
21-Jan-15,289.64,306.00,287.26,297.25,10065076
20-Jan-15,292.59,293.36,286.39,289.44,3075081
16-Jan-15,286.28,290.79,285.25,290.74,3478176
15-Jan-15,294.00,296.00,286.82,286.95,4419196
14-Jan-15,291.93,295.91,286.50,293.27,5538666
13-Jan-15,297.48,301.50,293.23,294.74,4136442
12-Jan-15,297.56,298.51,289.28,291.41,3421392
9-Jan-15,301.48,302.87,296.68,296.93,2592360
8-Jan-15,300.32,303.14,296.11,300.46,3088398
7-Jan-15,297.50,301.28,295.33,298.42,2640349
6-Jan-15,302.24,303.00,292.38,295.29,3519034
5-Jan-15,307.01,308.38,300.85,302.19,2774231
2-Jan-15,312.58,314.75,306.96,308.52,2788101
31-Dec-14,311.55,312.98,310.01,310.35,2057766
30-Dec-14,309.91,313.94,309.34,310.30,2093023
29-Dec-14,307.85,314.27,306.58,312.04,3009046
26-Dec-14,305.00,310.78,303.81,309.09,2893801
24-Dec-14,306.38,307.00,302.88,303.03,1518107
23-Dec-14,306.98,307.49,303.25,306.28,2718359
22-Dec-14,301.94,307.36,301.94,306.54,4003827
19-Dec-14,296.91,301.54,295.52,299.90,8709129
18-Dec-14,304.01,304.50,293.25,297.73,7738067
17-Dec-14,296.37,299.67,293.03,298.88,4433505
16-Dec-14,304.35,304.49,295.01,295.06,6501252
15-Dec-14,308.87,310.86,302.15,306.07,3841577
12-Dec-14,303.99,310.64,303.01,307.32,3162322
11-Dec-14,307.89,312.64,306.01,307.36,3272919
10-Dec-14,312.00,313.19,304.68,305.84,3245890
9-Dec-14,302.99,313.64,301.14,312.50,4049506
8-Dec-14,311.57,316.56,304.82,306.64,3639180
5-Dec-14,316.80,316.93,310.84,312.63,3265214
4-Dec-14,315.53,318.59,313.47,316.93,3296642
3-Dec-14,325.73,326.77,314.36,316.50,5689904
2-Dec-14,327.50,327.93,323.25,326.31,2790257
1-Dec-14,338.12,340.64,325.93,326.00,4944861
28-Nov-14,336.03,341.26,336.03,338.64,3051798
26-Nov-14,333.78,334.65,331.75,333.57,1985949
25-Nov-14,335.27,336.33,331.28,335.04,2564989
24-Nov-14,334.78,337.39,333.60,335.64,2754186
21-Nov-14,335.42,338.33,331.47,332.63,4466587
20-Nov-14,324.00,332.67,323.33,330.54,3436721
19-Nov-14,327.25,328.40,324.02,326.54,3281614
18-Nov-14,323.99,329.56,323.25,324.93,3551161
17-Nov-14,326.44,328.00,318.03,323.05,4784933
